command: sfw cargo +1.96.0 install cargo-pgrx --version 0.19.1 --locked
working directory:
/Users/daltonprescott/Desktop/Evokoa V2/public_pgGraph
start time:
2026-06-26T16:16:19Z
--- outputs ---
  Downloaded clap-cargo v0.18.3
  Downloaded aes v0.9.1
  Downloaded lock_api v0.4.12
  Downloaded parking_lot_core v0.9.10
  Downloaded eyre v0.6.8
  Downloaded socket2 v0.4.10
  Downloaded typed-path v0.12.3
  Downloaded camino v1.1.12
  Downloaded xml v1.3.0
  Downloaded home v0.5.5
  Downloaded tar v0.4.46
  Downloaded parking_lot v0.12.3
  Downloaded ureq-proto v0.6.0
  Downloaded clap_builder v4.5.60
  Downloaded toml v1.1.2+spec-1.1.0
  Downloaded mio v0.8.11
  Downloaded bzip2 v0.6.1
  Downloaded rustls-platform-verifier v0.6.2
  Downloaded zopfli v0.8.3
  Downloaded deflate64 v0.1.12
  Downloaded ureq v3.3.0
  Downloaded rustls-webpki v0.103.13
  Downloaded inout v0.2.2
   Compiling libc v0.2.186
   Compiling quote v1.0.45
   Compiling proc-macro2 v1.0.101
   Compiling unicode-ident v1.0.22
   Compiling cfg-if v1.0.4
   Compiling serde_core v1.0.228
   Compiling memchr v2.8.1
   Compiling zeroize v1.8.2
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v2.0.1
   Compiling once_cell v1.21.4
   Compiling typenum v1.20.1
   Compiling bitflags v2.13.0
   Compiling stable_deref_trait v1.2.1
   Compiling log v0.4.32
   Compiling smallvec v1.15.1
   Compiling getrandom v0.4.2
   Compiling rand_core v0.10.1
   Compiling cmov v0.5.4
   Compiling const-oid v0.10.2
   Compiling rustix v1.1.4
   Compiling itoa v1.0.15
   Compiling serde v1.0.228
   Compiling pin-project-lite v0.2.17
   Compiling ctutils v0.4.2
   Compiling zmij v1.0.21
   Compiling autocfg v1.5.1
   Compiling bytes v1.11.1
   Compiling hybrid-array v0.4.12
   Compiling tracing-core v0.1.36
   Compiling writeable v0.6.3
   Compiling litemap v0.8.2
   Compiling serde_json v1.0.150
   Compiling thiserror v2.0.18
   Compiling utf8_iter v1.0.4
   Compiling icu_properties_data v2.2.0
   Compiling crypto-common v0.2.2
   Compiling block-buffer v0.12.0
   Compiling icu_normalizer_data v2.2.0
   Compiling digest v0.11.3
   Compiling aho-corasick v1.1.4
   Compiling pkg-config v0.3.33
   Compiling tinyvec_macros v0.1.1
   Compiling winnow v1.0.3
   Compiling regex-syntax v0.8.10
   Compiling percent-encoding v2.3.2
   Compiling regex-automata v0.4.14
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling tinyvec v1.11.0
   Compiling hmac v0.13.0
   Compiling rustls-pki-types v1.14.1
   Compiling base64 v0.22.1
   Compiling toml_writer v1.1.1+spec-1.1.0
   Compiling core-foundation-sys v0.8.7
   Compiling crc32fast v1.5.0
   Compiling unicode-normalization v0.1.25
   Compiling lock_api v0.4.12
   Compiling tokio v1.29.1
   Compiling chacha20 v0.10.0
   Compiling unicode-properties v0.1.4
   Compiling lazy_static v1.5.0
   Compiling hashbrown v0.17.1
   Compiling futures-sink v0.3.32
   Compiling untrusted v0.9.0
   Compiling futures-core v0.3.32
   Compiling equivalent v1.0.2
   Compiling is_ci v1.2.0
   Compiling parking_lot_core v0.9.10
   Compiling simd-adler32 v0.3.9
   Compiling unicode-bidi v0.3.18
   Compiling scopeguard v1.2.0
   Compiling eyre v0.6.8
   Compiling utf8parse v0.2.2
   Compiling anstyle-parse v0.2.7
   Compiling stringprep v0.1.5
   Compiling indexmap v2.14.0
   Compiling sharded-slab v0.1.7
   Compiling syn v2.0.117
   Compiling matchers v0.2.0
   Compiling md-5 v0.11.0
   Compiling tracing-log v0.2.0
   Compiling objc2-core-foundation v0.3.2
   Compiling thread_local v1.1.7
   Compiling byteorder v1.4.3
   Compiling zstd-safe v7.2.4
   Compiling camino v1.1.12
   Compiling indenter v0.3.4
   Compiling synstructure v0.13.2
   Compiling adler2 v2.0.1
   Compiling anstyle-query v1.1.5
   Compiling colorchoice v1.0.5
   Compiling nu-ansi-term v0.50.3
   Compiling anstyle v1.0.14
   Compiling siphasher v1.0.3
   Compiling fallible-iterator v0.2.0
   Compiling httparse v1.10.1
   Compiling jobserver v0.1.34
   Compiling errno v0.3.14
   Compiling is-terminal v0.4.17
   Compiling cpufeatures v0.3.0
   Compiling getrandom v0.2.17
   Compiling cc v1.2.63
   Compiling sha2 v0.11.0
   Compiling rand v0.10.1
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling zerofrom v0.1.8
   Compiling displaydoc v0.2.6
   Compiling serde_derive v1.0.228
   Compiling tracing-attributes v0.1.31
   Compiling ring v0.17.14
   Compiling thiserror-impl v2.0.18
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling serde_spanned v1.1.1
   Compiling tracing v0.1.44
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling is_terminal_polyfill v1.48.2
   Compiling supports-color v2.1.0
   Compiling security-framework-sys v2.17.0
   Compiling core-foundation v0.10.0
   Compiling mio v0.8.11
   Compiling socket2 v0.4.10
   Compiling rustls v0.23.40
   Compiling anyhow v1.0.100
   Compiling security-framework v3.7.0
   Compiling owo-colors v4.0.0
   Compiling anstream v0.6.21
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling semver v1.0.28
   Compiling backtrace v0.3.69
   Compiling terminal_size v0.4.4
   Compiling postgres-protocol v0.6.11
   Compiling uuid v1.23.2
   Compiling phf_shared v0.13.1
   Compiling miniz_oxide v0.8.9
   Compiling objc2-system-configuration v0.3.2
   Compiling form_urlencoded v1.2.2
   Compiling inout v0.2.2
   Compiling http v1.4.1
   Compiling fastrand v2.3.0
   Compiling adler v1.0.2
   Compiling gimli v0.28.1
   Compiling clap_lex v1.1.0
   Compiling powerfmt v0.2.0
   Compiling subtle v2.6.1
   Compiling futures-task v0.3.31
   Compiling yoke v0.8.3
   Compiling heck v0.5.0
   Compiling winnow v0.7.15
   Compiling foldhash v0.1.4
   Compiling base64ct v1.5.3
   Compiling pin-utils v0.1.0
   Compiling zlib-rs v0.6.3
   Compiling native-tls v0.2.18
   Compiling color-spantrace v0.3.0
   Compiling strsim v0.11.1
   Compiling clap_builder v4.5.60
   Compiling toml v0.9.12+spec-1.1.0
   Compiling tracing-subscriber v0.3.23
   Compiling flate2 v1.1.9
   Compiling tracing-error v0.2.1
   Compiling tokio-util v0.7.10
   Compiling addr2line v0.21.0
   Compiling futures-util v0.3.31
   Compiling pem-rfc7468 v1.0.0
   Compiling hashbrown v0.15.5
   Compiling clap_derive v4.5.55
   Compiling deranged v0.5.8
   Compiling miniz_oxide v0.7.4
   Compiling tempfile v3.27.0
   Compiling cipher v0.5.2
   Compiling whoami v2.1.2
   Compiling parking_lot v0.12.3
   Compiling phf v0.13.1
   Compiling postgres-types v0.2.13
   Compiling toml v1.1.2+spec-1.1.0
   Compiling cargo-platform v0.3.3
   Compiling async-trait v0.1.89
   Compiling socket2 v0.6.4
   Compiling futures-channel v0.3.31
   Compiling object v0.32.2
   Compiling rustc-demangle v0.1.27
   Compiling cpubits v0.1.1
   Compiling time-core v0.1.8
   Compiling fixedbitset v0.5.7
   Compiling object v0.39.1
   Compiling libbz2-rs-sys v0.2.5
   Compiling num-conv v0.2.2
   Compiling bumpalo v3.20.3
   Compiling unicode-segmentation v1.12.0
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling zopfli v0.8.3
   Compiling convert_case v0.11.0
   Compiling bzip2 v0.6.1
   Compiling time v0.3.47
   Compiling petgraph v0.8.3
   Compiling aes v0.9.1
   Compiling tokio-postgres v0.7.17
   Compiling cargo_metadata v0.23.1
   Compiling rustls-webpki v0.103.13
   Compiling clap v4.5.60
   Compiling ureq-proto v0.6.0
   Compiling pathsearch v0.2.0
   Compiling der v0.8.0
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling icu_collections v2.2.0
   Compiling icu_locale_core v2.2.0
   Compiling hex v0.4.3
   Compiling smol_str v0.3.2
   Compiling cargo_toml v0.22.3
   Compiling xattr v1.6.1
   Compiling lzma-rust2 v0.16.4
   Compiling derive_destructure2 v0.1.3
   Compiling icu_provider v2.2.0
   Compiling sha1 v0.11.0
   Compiling filetime v0.2.27
   Compiling icu_normalizer v2.2.0
   Compiling icu_properties v2.2.0
   Compiling webpki-roots v1.0.1
   Compiling webpki-root-certs v1.0.1
   Compiling pbkdf2 v0.13.0
   Compiling rustc-stable-hash v0.1.2
   Compiling cargo-pgrx v0.19.1
   Compiling deflate64 v0.1.12
   Compiling rustc-hash v2.1.1
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling unescape v0.1.0
   Compiling home v0.5.5
   Compiling url v2.5.8
   Compiling utf8-zero v0.8.1
   Compiling xml v1.3.0
   Compiling ppmd-rust v1.4.0
   Compiling typed-path v0.12.3
   Compiling constant_time_eq v0.4.2
   Compiling env_proxy v0.4.1
   Compiling pgrx-pg-config v0.19.1
   Compiling crates-index v3.14.0
   Compiling clap-cargo v0.18.3
   Compiling serde-xml-rs v0.8.2
   Compiling postgres v0.19.13
   Compiling pgrx-sql-entity-graph v0.19.1
   Compiling rustls-platform-verifier v0.6.2
   Compiling ureq v3.3.0
   Compiling tar v0.4.46
   Compiling jobslot v0.2.24
   Compiling color-eyre v0.6.5
   Compiling toml_edit v0.25.12+spec-1.1.0
   Compiling which v8.0.2
   Compiling regex v1.12.3
   Compiling zstd v0.13.3
   Compiling zip v8.6.0
    Finished `release` profile [optimized] target(s) in 1m 09s
   Replacing /Users/daltonprescott/.cargo/bin/cargo-pgrx
    Replaced package `cargo-pgrx v0.18.0` with `cargo-pgrx v0.19.1` (executable `cargo-pgrx`)

=== Socket Firewall ===

 - 76 packages fetched successfully

end time:
2026-06-26T16:17:29Z
exit code: 0
