command: cargo clippy --features pg17 development --all-targets -- -D warnings
working directory:
/Users/daltonprescott/Desktop/Evokoa V2/public_pgGraph/graph
start time:
2026-06-26T16:25:47Z
--- outputs ---
   Compiling serde_derive v1.0.228
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling thiserror-impl v2.0.18
   Compiling regex v1.12.3
   Compiling cexpr v0.6.0
   Compiling zerocopy-derive v0.8.50
    Checking objc2-core-foundation v0.3.2
    Checking tinyvec_macros v0.1.1
   Compiling foldhash v0.1.5
   Compiling rustc-hash v2.1.2
   Compiling shlex v1.3.0
   Compiling zerofrom v0.1.8
   Compiling same-file v1.0.6
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.17.1
   Compiling hashbrown v0.15.5
    Checking tinyvec v1.11.0
   Compiling walkdir v2.5.0
   Compiling indexmap v2.14.0
    Checking bytes v1.11.1
   Compiling unicode-segmentation v1.13.3
   Compiling crossbeam-utils v0.8.21
    Checking byteorder v1.5.0
   Compiling fixedbitset v0.5.7
   Compiling convert_case v0.11.0
   Compiling petgraph v0.8.3
    Checking unicode-normalization v0.1.25
   Compiling yoke v0.8.3
    Checking chacha20 v0.10.0
   Compiling cee-scape v0.2.0
    Checking cpufeatures v0.3.0
    Checking futures-sink v0.3.32
   Compiling unescape v0.1.0
    Checking unicode-properties v0.1.4
    Checking futures-core v0.3.32
   Compiling radium v0.7.0
    Checking unicode-bidi v0.3.18
   Compiling autocfg v1.5.1
   Compiling rustix v1.1.4
   Compiling parking_lot_core v0.9.12
    Checking pin-project-lite v0.2.17
   Compiling pgrx-sql-entity-graph v0.19.1
   Compiling num-traits v0.2.19
    Checking stringprep v0.1.5
    Checking sha2 v0.11.0
    Checking rand v0.10.1
    Checking hmac v0.13.0
    Checking md-5 v0.11.0
    Checking mio v1.2.1
    Checking errno v0.3.14
    Checking socket2 v0.6.4
    Checking anstyle v1.0.14
    Checking clap_lex v1.1.0
   Compiling camino v1.2.2
    Checking fallible-iterator v0.2.0
    Checking scopeguard v1.2.0
    Checking tap v1.0.1
    Checking base64 v0.22.1
    Checking siphasher v1.0.3
   Compiling cargo_toml v0.22.3
   Compiling heck v0.5.0
    Checking wyz v0.5.1
    Checking postgres-protocol v0.6.11
    Checking phf_shared v0.13.1
    Checking crossbeam-epoch v0.9.18
    Checking lock_api v0.4.14
   Compiling clap_derive v4.6.1
    Checking clap_builder v4.6.0
    Checking tokio v1.52.3
   Compiling pgrx-macros v0.19.1
    Checking objc2-system-configuration v0.3.2
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
    Checking rand_core v0.9.5
   Compiling enum-map-derive v0.17.0
    Checking fastrand v2.4.1
    Checking futures-task v0.3.32
   Compiling rayon-core v1.13.0
    Checking half v1.8.3
    Checking funty v2.0.0
    Checking enum-map v2.7.3
    Checking tempfile v3.27.0
    Checking futures-util v0.3.32
    Checking serde_cbor v0.11.2
    Checking bitvec v1.1.1
    Checking parking_lot v0.12.5
    Checking tokio-util v0.7.18
    Checking whoami v2.1.2
    Checking clap v4.6.1
    Checking crossbeam-deque v0.8.6
    Checking phf v0.13.1
    Checking postgres-types v0.2.13
    Checking half v2.7.1
    Checking futures-channel v0.3.32
   Compiling async-trait v0.1.89
    Checking uuid v1.23.2
    Checking objc2-foundation v0.3.2
    Checking cargo-platform v0.3.3
    Checking semver v1.0.28
   Compiling alloca v0.4.0
    Checking plotters-backend v0.3.7
   Compiling virtue v0.0.18
    Checking seahash v4.1.0
    Checking ciborium-io v0.2.2
    Checking log v0.4.32
   Compiling crc32fast v1.5.0
    Checking plotters-svg v0.3.7
    Checking cargo_metadata v0.23.1
    Checking ciborium-ll v0.2.2
   Compiling bincode_derive v2.0.1
    Checking tokio-postgres v0.7.17
    Checking objc2-open-directory v0.3.2
    Checking tinystr v0.8.3
   Compiling potential_utf v0.1.5
    Checking ppv-lite86 v0.2.21
    Checking objc2-io-kit v0.3.2
    Checking wait-timeout v0.2.1
   Compiling icu_collections v2.2.0
    Checking icu_locale_core v2.2.0
    Checking bytemuck v1.25.0
    Checking unty v0.0.4
    Checking quick-error v1.2.3
    Checking fnv v1.0.7
    Checking cast v0.3.0
    Checking bit-vec v0.8.0
    Checking roaring v0.11.4
    Checking bincode v2.0.1
    Checking sysinfo v0.39.3
    Checking rusty-fork v0.3.1
    Checking icu_provider v2.2.0
    Checking criterion-plot v0.8.2
    Checking bit-set v0.8.0
    Checking rayon v1.12.0
    Checking rand_chacha v0.9.0
    Checking icu_normalizer v2.2.0
    Checking icu_properties v2.2.0
    Checking ciborium v0.2.2
    Checking plotters v0.3.7
    Checking rand v0.9.4
    Checking rand_xorshift v0.4.0
    Checking tinytemplate v1.2.1
    Checking page_size v0.6.0
    Checking memmap2 v0.9.11
    Checking idna_adapter v1.2.2
    Checking anes v0.1.6
    Checking xxhash-rust v0.8.15
    Checking oorandom v11.1.5
    Checking unarray v0.1.4
    Checking idna v1.1.0
    Checking proptest v1.11.0
    Checking clap-cargo v0.18.3
    Checking url v2.5.8
    Checking pgrx-pg-config v0.19.1
    Checking criterion v0.8.2
   Compiling pgrx-bindgen v0.19.1
   Compiling pgrx-pg-sys v0.19.1
    Checking postgres v0.19.13
    Checking pgrx v0.19.1
    Checking pgrx-tests v0.19.1
    Checking graph v0.1.8 (/Users/daltonprescott/Desktop/Evokoa V2/public_pgGraph/graph)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1m 09s
end time:
2026-06-26T16:26:56Z
exit code: 0
